ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCQJ1.261420060827096.gz    HW.MSCHH.582520060817136.gz
ER.MSCQJ1.261520060827097.gz    HW.MSCHH.582620060817137.gz
ER.MSCQJ1.261620060827098.gz    HW.MSCHH.582720060817138.gz
ER.MSCQJ1.261720060827099.gz    HW.MSCHH.582820060817139.gz
ER.MSCQJ1.261820060827100.gz    HW.MSCHH.582920060817140.gz
ER.MSCQJ1.261920060827101.gz    HW.MSCHH.583020060817141.gz
ER.MSCQJ1.262020060827102.gz    HW.MSCHH.583120060817142.gz
ER.MSCQJ1.262120060827103.gz    HW.MSCHH.583220060817143.gz
ER.MSCQJ1.262220060827104.gz    HW.MSCHH.583320060817144.gz
ER.MSCQJ1.262320060827105.gz    HW.MSCHH.583420060817145.gz
ER.MSCQJ1.262420060827106.gz    HW.MSCHH.583520060817146.gz
ER.MSCQJ1.262520060827107.gz    HW.MSCHH.583620060817147.gz
ER.MSCQJ1.262620060827108.gz    HW.MSCHH.583720060817148.gz
ER.MSCQJ1.262720060827109.gz    HW.MSCHH.583820060817149.gz
ER.MSCQJ1.262820060827110.gz    HW.MSCHH.583920060817150.gz
ER.MSCQJ1.262920060827111.gz    HW.MSCHH.584020060817151.gz
ER.MSCQJ1.263020060827112.gz    HW.MSCHH.584120060817152.gz
ER.MSCQJ1.263120060827113.gz    HW.MSCHH.584220060817153.gz
ER.MSCQJ1.263220060827114.gz    HW.MSCHH.584320060817154.gz
ER.MSCQJ1.263320060827115.gz    HW.MSCHH.584420060817155.gz
ER.MSCQJ1.263420060827116.gz    HW.MSCHH.584520060817156.gz
ER.MSCQJ1.263520060827117.gz    HW.MSCHH.584620060817157.gz
ER.MSCQJ1.263620060827118.gz    HW.MSCHH.584720060817158.gz
ER.MSCQJ1.263720060827119.gz    HW.MSCHH.584820060817159.gz
ER.MSCQJ1.263820060827120.gz    HW.MSCHH.584920060817160.gz
ER.MSCQJ1.263920060827121.gz    HW.MSCHH.585020060817161.gz
ER.MSCQJ1.264020060827122.gz    HW.MSCHH.585120060817162.gz
ER.MSCQJ1.264120060827123.gz    HW.MSCHH.585220060817163.gz
ER.MSCQJ1.264220060827124.gz    HW.MSCHH.585320060817164.gz
ER.MSCQJ1.264320060827125.gz    HW.MSCHH.585420060817165.gz
ER.MSCQJ1.264420060827126.gz    HW.MSCHH.585520060817166.gz
ER.MSCQJ1.264520060827127.gz    HW.MSCHH.585620060817167.gz
ER.MSCQJ1.264620060827128.gz    HW.MSCHH.585720060817168.gz
ER.MSCQJ1.264720060827129.gz    HW.MSCHH.585820060817169.gz
ER.MSCQJ1.264820060827130.gz    HW.MSCHH.585920060817170.gz
ER.MSCQJ1.264920060827131.gz    HW.MSCHH.586020060817171.gz
ER.MSCQJ1.265020060827132.gz    HW.MSCHH.586120060817172.gz
ER.MSCQJ1.265120060827133.gz    HW.MSCHH.586220060817173.gz
ER.MSCQJ1.265220060827134.gz    HW.MSCHH.586320060817174.gz
ER.MSCQJ1.265320060827135.gz    HW.MSCHH.586420060817175.gz
ER.MSCQJ1.265420060827136.gz    HW.MSCHH.586520060817176.gz
ER.MSCQJ1.265520060827137.gz    HW.MSCHH.586620060817177.gz
ER.MSCQJ1.265620060827138.gz    HW.MSCHH.586720060817178.gz
ER.MSCQJ1.265720060827139.gz    HW.MSCHH.586820060817179.gz
ER.MSCQJ1.265820060827140.gz    HW.MSCHH.586920060817180.gz
ER.MSCQJ1.265920060827141.gz    HW.MSCHH.587020060817181.gz
ER.MSCQJ1.266020060827142.gz    HW.MSCHH.587120060817182.gz
ER.MSCQJ1.266120060827143.gz    HW.MSCHH.587220060817183.gz
ER.MSCQJ1.266220060827144.gz    HW.MSCHH.587320060817184.gz
ER.MSCQJ1.266320060827145.gz    HW.MSCHH.587420060817185.gz
ER.MSCQJ1.266420060827146.gz    HW.MSCHH.587520060817186.gz
ER.MSCQJ1.266520060827147.gz    HW.MSCHH.587620060817187.gz
ER.MSCQJ1.266620060827148.gz    HW.MSCHH.587720060817188.gz
ER.MSCQJ1.266720060827149.gz    HW.MSCHH.587820060817189.gz
ER.MSCQJ1.266820060827150.gz    HW.MSCHH.587920060817190.gz
ER.MSCQJ1.266920060827151.gz    HW.MSCHH.588020060817191.gz
ER.MSCQJ1.267020060827152.gz    HW.MSCHH.588120060817192.gz
ER.MSCQJ1.267120060827153.gz    HW.MSCHH.588220060817193.gz
ER.MSCQJ1.267220060827154.gz    HW.MSCHH.588320060817194.gz
ER.MSCQJ1.267320060827155.gz    HW.MSCHH.588420060817195.gz
ER.MSCQJ1.267420060827156.gz    HW.MSCHH.588520060817196.gz
ER.MSCQJ1.267520060827157.gz    HW.MSCHH.588620060817197.gz
ER.MSCQJ1.267620060827158.gz    HW.MSCHH.588720060817198.gz
ER.MSCQJ1.267720060827159.gz    HW.MSCHH.588820060817199.gz
ER.MSCQJ1.267820060827160.gz    HW.MSCHH.588920060817200.gz
ER.MSCQJ1.267920060827161.gz    HW.MSCHH.589020060817201.gz
ER.MSCQJ1.268020060827162.gz    HW.MSCHH.589120060817202.gz
ER.MSCQJ1.268120060827163.gz    HW.MSCHH.589220060817203.gz
ER.MSCQJ1.268220060827164.gz    HW.MSCHH.589320060817204.gz
ER.MSCQJ1.268320060827165.gz    HW.MSCHH.589420060817205.gz
ER.MSCQJ1.268420060827166.gz    HW.MSCHH.589520060817206.gz
ER.MSCQJ1.268520060827167.gz    HW.MSCHH.589620060817207.gz
ER.MSCQJ1.268620060827168.gz    HW.MSCHH.589720060817208.gz
ER.MSCQJ1.268720060827169.gz    HW.MSCHH.589820060817209.gz
ER.MSCQJ1.268820060827170.gz    HW.MSCHH.589920060817210.gz
ER.MSCQJ1.268920060827171.gz    HW.MSCHH.590020060817211.gz
ER.MSCQJ1.269020060827172.gz    HW.MSCHH.590120060817212.gz
ER.MSCQJ1.269120060827173.gz    HW.MSCHH.590220060817213.gz
ER.MSCQJ1.269220060827174.gz    HW.MSCHH.590320060817214.gz
ER.MSCQJ1.269320060827175.gz    HW.MSCHH.590420060817215.gz
ER.MSCQJ1.269420060827176.gz    HW.MSCHH.590520060817216.gz
ER.MSCQJ1.269520060827177.gz    HW.MSCHH.590620060817217.gz
ER.MSCQJ1.269620060827178.gz    HW.MSCHH.590720060817218.gz
ER.MSCQJ1.269720060827179.gz    HW.MSCHH.590820060817219.gz
ER.MSCQJ1.269820060827180.gz    HW.MSCHH.590920060817220.gz
ER.MSCQJ1.269920060827181.gz    HW.MSCHH.591020060817221.gz
ER.MSCQJ1.270020060827182.gz    HW.MSCHH.591120060817222.gz
ER.MSCQJ1.270120060827183.gz    HW.MSCHH.591220060817223.gz
ER.MSCQJ1.270220060827184.gz    HW.MSCHH.591320060817224.gz
ER.MSCQJ1.270320060827185.gz    HW.MSCHH.591420060817225.gz
ER.MSCQJ1.270420060827186.gz    HW.MSCHH.591520060817226.gz
ER.MSCQJ1.270520060827187.gz    HW.MSCHH.591620060817227.gz
ER.MSCQJ1.270620060827188.gz    HW.MSCHH.591720060817228.gz
ER.MSCQJ1.270720060827189.gz    HW.MSCHH.591820060817229.gz
ER.MSCQJ1.270820060827190.gz    HW.MSCHH.591920060817230.gz
ER.MSCQJ1.270920060827191.gz    HW.MSCHH.592020060817231.gz
ER.MSCQJ1.271020060827192.gz    HW.MSCHH.592120060817232.gz
ER.MSCQJ1.271120060827193.gz    HW.MSCHH.592220060817233.gz
ER.MSCQJ1.271220060827194.gz    HW.MSCHH.592320060817234.gz
ER.MSCQJ1.271320060827195.gz    HW.MSCHH.592420060817235.gz
ER.MSCQJ1.271420060827196.gz    HW.MSCHH.592520060817236.gz
ER.MSCQJ1.271520060827197.gz    HW.MSCHH.592620060817237.gz
ER.MSCQJ1.271620060827198.gz    HW.MSCHH.592720060817238.gz
ER.MSCQJ1.271720060827199.gz    HW.MSCHH.592820060817239.gz
ER.MSCQJ1.271820060827200.gz    HW.MSCHH.592920060817240.gz
ER.MSCQJ1.271920060827201.gz    HW.MSCHH.593020060817241.gz
ER.MSCQJ1.272020060827202.gz    HW.MSCHH.593120060817242.gz
ER.MSCQJ1.272120060827203.gz    HW.MSCHH.593220060817243.gz
ER.MSCQJ1.272220060827204.gz    HW.MSCHH.593320060817244.gz
ER.MSCQJ1.272320060827205.gz    HW.MSCHH.593420060817245.gz
ER.MSCQJ1.272420060827206.gz    HW.MSCHH.593520060817246.gz
ER.MSCQJ1.272520060827207.gz    HW.MSCHH.593620060817247.gz
ER.MSCQJ1.272620060827208.gz    HW.MSCHH.593720060817248.gz
ER.MSCQJ1.272720060827209.gz    HW.MSCHH.593820060817249.gz
ER.MSCQJ1.272820060827210.gz    HW.MSCHH.593920060817250.gz
ER.MSCQJ1.272920060827211.gz    HW.MSCHH.594020060817251.gz
ER.MSCQJ1.273020060827212.gz    HW.MSCHH.594120060817252.gz
ER.MSCQJ1.273120060827213.gz    HW.MSCHH.594220060817253.gz
ER.MSCQJ1.273220060827214.gz    HW.MSCHH.594320060817254.gz
ER.MSCQJ1.273320060827215.gz    HW.MSCHH.594420060817255.gz
ER.MSCQJ1.273420060827216.gz    HW.MSCHH.594520060817256.gz
ER.MSCQJ1.273520060827217.gz    HW.MSCHH.594620060817257.gz
ER.MSCQJ1.273620060827218.gz    HW.MSCHH.594720060817258.gz
ER.MSCQJ1.273720060827219.gz    HW.MSCHH.594820060817259.gz
ER.MSCQJ1.273820060827220.gz    HW.MSCHH.594920060817260.gz
ER.MSCQJ1.273920060827221.gz    HW.MSCHH.595020060817261.gz
ER.MSCQJ1.274020060827222.gz    HW.MSCHH.595120060817262.gz
ER.MSCQJ1.274120060827223.gz    HW.MSCHH.595220060817263.gz
ER.MSCQJ1.274220060827224.gz    HW.MSCHH.595320060817264.gz
ER.MSCQJ1.274320060827225.gz    HW.MSCHH.595420060817265.gz
ER.MSCQJ1.274420060827226.gz    HW.MSCHH.595520060817266.gz
ER.MSCQJ1.274520060827227.gz    HW.MSCHH.595620060817267.gz
ER.MSCQJ1.274620060827228.gz    HW.MSCHH.595720060817268.gz
ER.MSCQJ1.274720060827229.gz    HW.MSCHH.595820060817269.gz
ER.MSCQJ1.274820060827230.gz    HW.MSCHH.595920060817270.gz
ER.MSCQJ1.274920060827231.gz    HW.MSCHH.596020060817271.gz
ER.MSCQJ1.275020060827232.gz    HW.MSCHH.596120060817272.gz
ER.MSCQJ1.275120060827233.gz    HW.MSCHH.596220060817273.gz
ER.MSCQJ1.275220060827234.gz    HW.MSCHH.596320060817274.gz
ER.MSCQJ1.275320060827235.gz    HW.MSCHH.596420060817275.gz
ER.MSCQJ1.275420060827236.gz    HW.MSCHH.596520060817276.gz
ER.MSCQJ1.275520060827237.gz    HW.MSCHH.596620060817277.gz
ER.MSCQJ1.275620060827238.gz    HW.MSCHH.596720060817278.gz
ER.MSCQJ1.275720060827239.gz    HW.MSCHH.596820060817279.gz
ER.MSCQJ1.275820060827240.gz    HW.MSCHH.596920060817280.gz
ER.MSCQJ1.275920060827241.gz    HW.MSCHH.597020060817281.gz
ER.MSCQJ1.276020060827242.gz    HW.MSCHH.597120060817282.gz
ER.MSCQJ1.276120060827243.gz    HW.MSCHH.597220060817283.gz
ER.MSCQJ1.276220060827244.gz    HW.MSCHH.597320060817284.gz
ER.MSCQJ1.276320060827245.gz    HW.MSCHH.597420060817285.gz
ER.MSCQJ1.276420060827246.gz    HW.MSCHH.597520060817286.gz
ER.MSCQJ1.276520060827247.gz    HW.MSCHH.597620060817287.gz
ER.MSCQJ1.276620060827248.gz    HW.MSCHH.597720060817288.gz
ER.MSCQJ1.276720060827249.gz    HW.MSCHH.597820060817289.gz
ER.MSCQJ1.276820060827250.gz    HW.MSCHH.597920060817290.gz
ER.MSCQJ1.276920060827251.gz    HW.MSCHH.598020060817291.gz
ER.MSCQJ1.277020060827252.gz    HW.MSCHH.598120060817292.gz
ER.MSCQJ1.277120060827253.gz    HW.MSCHH.598220060817293.gz
ER.MSCQJ1.277220060827254.gz    HW.MSCHH.598320060817294.gz
ER.MSCQJ1.277320060827255.gz    HW.MSCHH.598420060817295.gz
ER.MSCQJ1.277420060827256.gz    HW.MSCHH.598520060817296.gz
ER.MSCQJ1.277520060827257.gz    HW.MSCHH.598620060817297.gz
ER.MSCQJ1.277620060827258.gz    HW.MSCHH.598720060817298.gz
ER.MSCQJ1.277720060827259.gz    HW.MSCHH.598820060817299.gz
ER.MSCQJ1.277820060827260.gz    HW.MSCHH.598920060817300.gz
ER.MSCQJ1.277920060827261.gz    HW.MSCHH.599020060817301.gz
ER.MSCQJ1.278020060827262.gz    HW.MSCHH.599120060817302.gz
ER.MSCQJ1.278120060827263.gz    HW.MSCHH.599220060817303.gz
ER.MSCQJ1.278220060827264.gz    HW.MSCHH.599320060817304.gz
ER.MSCQJ1.278320060827265.gz    HW.MSCHH.599420060817305.gz
ER.MSCQJ1.278420060827266.gz    HW.MSCHH.599520060817306.gz
ER.MSCQJ1.278520060827267.gz    HW.MSCHH.599620060817307.gz
ER.MSCQJ1.278620060827268.gz    HW.MSCHH.599720060817308.gz
ER.MSCQJ1.278720060827269.gz    HW.MSCHH.599820060817309.gz
ER.MSCQJ1.278820060827270.gz    HW.MSCHH.599920060817310.gz
ER.MSCQJ1.278920060827271.gz    HW.MSCHH.600020060817311.gz
ER.MSCQJ1.279020060827272.gz    HW.MSCHH.600120060817312.gz
ER.MSCQJ1.279120060827273.gz    HW.MSCHH.600220060817313.gz
ER.MSCQJ1.279220060827274.gz    HW.MSCHH.600320060817314.gz
ER.MSCQJ1.279320060827275.gz    HW.MSCHH.600420060817315.gz
ER.MSCQJ1.279420060827276.gz    HW.MSCHH.600520060817316.gz
ER.MSCQJ1.279520060827277.gz    HW.MSCHH.600620060817317.gz
ER.MSCQJ1.279620060827278.gz    HW.MSCHH.600720060817318.gz
ER.MSCQJ1.279720060827279.gz    HW.MSCHH.600820060817319.gz
ER.MSCQJ1.279820060827280.gz    HW.MSCHH.600920060817320.gz
ER.MSCQJ1.279920060827281.gz    HW.MSCHH.601020060817321.gz
ER.MSCQJ1.280020060827282.gz    HW.MSCHH.601120060817322.gz
ER.MSCQJ1.280120060827283.gz    HW.MSCHH.601220060817323.gz
ER.MSCQJ1.280220060827284.gz    HW.MSCHH.601320060817324.gz
ER.MSCQJ1.280320060827285.gz    HW.MSCHH.601420060817325.gz
ER.MSCQJ1.280420060827286.gz    HW.MSCHH.601520060817326.gz
ER.MSCQJ1.280520060827287.gz    HW.MSCHH.601620060817327.gz
ER.MSCQJ1.280620060827288.gz    HW.MSCHH.601720060817328.gz
ER.MSCQJ1.280720060827289.gz    HW.MSCHH.601820060817329.gz
ER.MSCQJ1.280820060827290.gz    HW.MSCHH.601920060817330.gz
ER.MSCQJ1.280920060827291.gz    HW.MSCHH.602020060817331.gz
ER.MSCQJ1.281020060827292.gz    HW.MSCHH.602120060817332.gz
ER.MSCQJ1.281120060827293.gz    HW.MSCHH.602220060817333.gz
ER.MSCQJ1.281220060827294.gz    HW.MSCHH.602320060817334.gz
ER.MSCQJ1.281320060827295.gz    HW.MSCHH.602420060817335.gz
ER.MSCQJ1.281420060827296.gz    HW.MSCHH.602520060817336.gz
ER.MSCQJ1.281520060827297.gz    HW.MSCHH.602620060817337.gz
ER.MSCQJ1.281620060827298.gz    HW.MSCHH.602720060817338.gz
ER.MSCQJ1.281720060827299.gz    HW.MSCHH.602820060817339.gz
ER.MSCQJ1.281820060827300.gz    HW.MSCHH.602920060817340.gz
ER.MSCQJ1.281920060827301.gz    HW.MSCHH.603020060817341.gz
ER.MSCQJ1.282020060827302.gz    HW.MSCHH.603120060817342.gz
ER.MSCQJ1.282120060827303.gz    HW.MSCHH.603220060817343.gz
ER.MSCQJ1.282220060827304.gz    HW.MSCHH.603320060817344.gz
ER.MSCQJ1.282320060827305.gz    HW.MSCHH.603420060817345.gz
ER.MSCQJ1.282420060827306.gz    HW.MSCHH.603520060817346.gz
ER.MSCQJ1.282520060827307.gz    HW.MSCHH.603620060817347.gz
ER.MSCQJ1.282620060827308.gz    HW.MSCHH.603720060817348.gz
ER.MSCQJ1.282720060827309.gz    HW.MSCHH.603820060817349.gz
ER.MSCQJ1.282820060827310.gz    HW.MSCHH.603920060817350.gz
ER.MSCQJ1.282920060827311.gz    HW.MSCHH.604020060817351.gz
ER.MSCQJ1.283020060827312.gz    HW.MSCHH.604120060817352.gz
ER.MSCQJ1.283120060827313.gz    HW.MSCHH.604220060817353.gz
ER.MSCQJ1.283220060827314.gz    HW.MSCHH.604320060817354.gz
ER.MSCQJ1.283320060827315.gz    HW.MSCHH.604420060817355.gz
ER.MSCQJ1.283420060827316.gz    HW.MSCHH.604520060817356.gz
ER.MSCQJ1.283520060827317.gz    HW.MSCHH.604620060817357.gz
ER.MSCQJ1.283620060827318.gz    HW.MSCHH.604720060817358.gz
ER.MSCQJ1.283720060827319.gz    HW.MSCHH.604820060817359.gz
ER.MSCQJ1.283820060827320.gz    HW.MSCHH.604920060817360.gz
ER.MSCQJ1.283920060827321.gz    HW.MSCHH.605020060817361.gz
ER.MSCQJ1.284020060827322.gz    HW.MSCHH.605120060817362.gz
ER.MSCQJ1.284120060827323.gz    HW.MSCHH.605220060817363.gz
ER.MSCQJ1.284220060827324.gz    HW.MSCHH.605320060817364.gz
ER.MSCQJ1.284320060827325.gz    HW.MSCHH.605420060817365.gz
ER.MSCQJ1.284420060827326.gz    HW.MSCHH.605520060817366.gz
ER.MSCQJ1.284520060827327.gz    HW.MSCHH.605620060817367.gz
ER.MSCQJ1.284620060827328.gz    HW.MSCHH.605720060817368.gz
ER.MSCQJ1.284720060827329.gz    HW.MSCHH.605820060817369.gz
ER.MSCQJ1.284820060827330.gz    HW.MSCHH.605920060817370.gz
ER.MSCQJ1.284920060827331.gz    HW.MSCHH.606020060817371.gz
ER.MSCQJ1.285020060827332.gz    HW.MSCHH.606120060817372.gz
ER.MSCQJ1.285120060827333.gz    HW.MSCHH.606220060817373.gz
ER.MSCQJ1.285220060827334.gz    HW.MSCHH.606320060817374.gz
ER.MSCQJ1.285320060827335.gz    HW.MSCHH.606420060817375.gz
ER.MSCQJ1.285420060827336.gz    HW.MSCHH.606520060817376.gz
ER.MSCQJ1.285520060827337.gz    HW.MSCHH.606620060817377.gz
ER.MSCQJ1.285620060827338.gz    HW.MSCHH.606720060817378.gz
ER.MSCQJ1.285720060827339.gz    HW.MSCHH.606820060817379.gz
ER.MSCQJ1.285820060827340.gz    HW.MSCHH.606920060817380.gz
ER.MSCQJ1.285920060827341.gz    HW.MSCHH.607020060817381.gz
ER.MSCQJ1.286020060827342.gz    HW.MSCHH.607120060817382.gz
ER.MSCQJ1.286120060827343.gz    HW.MSCHH.607220060817383.gz
ER.MSCQJ1.286220060827344.gz    HW.MSCHH.607320060817384.gz
ER.MSCQJ1.286320060827345.gz    HW.MSCHH.607420060817385.gz
ER.MSCQJ1.286420060827346.gz    HW.MSCHH.607520060817386.gz
ER.MSCQJ1.286520060827347.gz    HW.MSCHH.607620060817387.gz
ER.MSCQJ1.286620060827348.gz    HW.MSCHH.607720060817388.gz
ER.MSCQJ1.286720060827349.gz    HW.MSCHH.607820060817389.gz
ER.MSCQJ1.286820060827350.gz    HW.MSCHH.607920060817390.gz
ER.MSCQJ1.286920060827351.gz    HW.MSCHH.608020060817391.gz
ER.MSCQJ1.287020060827352.gz    HW.MSCHH.608120060817392.gz
ER.MSCQJ1.287120060828000.gz    HW.MSCHH.608220060817393.gz
ER.MSCQJ1.287220060828001.gz    HW.MSCHH.608320060817394.gz
ER.MSCQJ1.287320060828002.gz    HW.MSCHH.608420060817395.gz
ER.MSCQJ1.287420060828003.gz    HW.MSCHH.608520060817396.gz
ER.MSCQJ1.287520060828004.gz    HW.MSCHH.608620060817397.gz
ER.MSCQJ1.287620060828005.gz    HW.MSCHH.608720060817398.gz
ER.MSCQJ1.287720060828006.gz    HW.MSCHH.608820060817399.gz
ER.MSCQJ1.287820060828007.gz    HW.MSCHH.608920060817400.gz
ER.MSCQJ1.287920060828008.gz    HW.MSCHH.609020060817401.gz
ER.MSCQJ1.288020060828009.gz    HW.MSCHH.609120060817402.gz
ER.MSCQJ1.288120060828010.gz    HW.MSCHH.609220060817403.gz
ER.MSCQJ1.288220060828011.gz    HW.MSCHH.609320060817404.gz
ER.MSCQJ1.288320060828012.gz    HW.MSCHH.609420060817405.gz
ER.MSCQJ1.288420060828013.gz    HW.MSCHH.609520060817406.gz
ER.MSCQJ1.288520060828014.gz    HW.MSCHH.609620060817407.gz
ER.MSCQJ1.288620060828015.gz    HW.MSCHH.609720060817408.gz
ER.MSCQJ1.288720060828016.gz    HW.MSCHH.609820060817409.gz
ER.MSCQJ1.288820060828017.gz    HW.MSCHH.609920060817410.gz
ER.MSCQJ1.288920060828018.gz    HW.MSCHH.610020060817411.gz
ER.MSCQJ1.289020060828019.gz    HW.MSCHH.610120060817412.gz
ER.MSCQJ1.289120060828020.gz    HW.MSCHH.610220060817413.gz
ER.MSCQJ1.289220060828021.gz    HW.MSCHH.610320060817414.gz
ER.MSCQJ1.289320060828022.gz    HW.MSCHH.610420060817415.gz
ER.MSCQJ1.289420060828023.gz    HW.MSCHH.610520060818000.gz
ER.MSCQJ1.289520060828024.gz    HW.MSCHH.610620060818001.gz
ER.MSCQJ1.289620060828025.gz    HW.MSCHH.610720060818002.gz
ER.MSCQJ1.289720060828026.gz    HW.MSCHH.610820060818003.gz
ER.MSCQJ1.289820060828027.gz    HW.MSCHH.610920060818004.gz
ER.MSCQJ1.289920060828028.gz    HW.MSCHH.611020060818005.gz
ER.MSCQJ1.290020060828029.gz    HW.MSCHH.611120060818006.gz
ER.MSCQJ1.290120060828030.gz    HW.MSCHH.611220060818007.gz
ER.MSCQJ1.290220060828031.gz    HW.MSCHH.611320060818008.gz
ER.MSCQJ1.290320060828032.gz    HW.MSCHH.611420060818009.gz
ER.MSCQJ1.290420060828033.gz    HW.MSCHH.611520060818010.gz
ER.MSCQJ1.290520060828034.gz    HW.MSCHH.611620060818011.gz
ER.MSCQJ1.290620060828035.gz    HW.MSCHH.611720060818012.gz
ER.MSCQJ1.290720060828036.gz    HW.MSCHH.611820060818013.gz
ER.MSCQJ1.290820060828037.gz    HW.MSCHH.611920060818014.gz
ER.MSCQJ1.290920060828038.gz    HW.MSCHH.612020060818015.gz
ER.MSCQJ1.291020060828039.gz    HW.MSCHH.612120060818016.gz
ER.MSCQJ1.291120060828040.gz    HW.MSCHH.612220060818017.gz
ER.MSCQJ1.291220060828041.gz    HW.MSCHH.612320060818018.gz
ER.MSCQJ1.291320060828042.gz    HW.MSCHH.612420060818019.gz
ER.MSCQJ1.291420060828043.gz    HW.MSCHH.612520060818020.gz
ER.MSCQJ1.291520060828044.gz    HW.MSCHH.612620060818021.gz
ER.MSCQJ1.291620060828045.gz    HW.MSCHH.612720060818022.gz
ER.MSCQJ1.291720060828046.gz    HW.MSCHH.612820060818023.gz
ER.MSCQJ1.291820060828047.gz    HW.MSCHH.612920060818024.gz
ER.MSCQJ1.291920060828048.gz    HW.MSCHH.613020060818025.gz
ER.MSCQJ1.292020060828049.gz    HW.MSCHH.613120060818026.gz
ER.MSCQJ1.292120060828050.gz    HW.MSCHH.613220060818027.gz
ER.MSCQJ1.292220060828051.gz    HW.MSCHH.613320060818028.gz
ER.MSCQJ1.292320060828052.gz    HW.MSCHH.613420060818029.gz
ER.MSCQJ1.292420060828053.gz    HW.MSCHH.613520060818030.gz
ER.MSCQJ1.292520060828054.gz    HW.MSCHH.613620060818031.gz
ER.MSCQJ1.292620060828055.gz    HW.MSCHH.613720060818032.gz
ER.MSCQJ1.292720060828056.gz    HW.MSCHH.613820060818033.gz
ER.MSCQJ1.292820060828057.gz    HW.MSCHH.613920060818034.gz
ER.MSCQJ1.292920060828058.gz    HW.MSCHH.614020060818035.gz
ER.MSCQJ1.293020060828059.gz    HW.MSCHH.614120060818036.gz
ER.MSCQJ1.293120060828060.gz    HW.MSCHH.614220060818037.gz
ER.MSCQJ1.293220060828061.gz    HW.MSCHH.614320060818038.gz
ER.MSCQJ1.293320060828062.gz    HW.MSCHH.614420060818039.gz
ER.MSCQJ1.293420060828063.gz    HW.MSCHH.614520060818040.gz
ER.MSCQJ1.293520060828064.gz    HW.MSCHH.614620060818041.gz
ER.MSCQJ1.293620060828065.gz    HW.MSCHH.614720060818042.gz
ER.MSCQJ1.293720060828066.gz    HW.MSCHH.614820060818043.gz
ER.MSCQJ1.293820060828067.gz    HW.MSCHH.614920060818044.gz
ER.MSCQJ1.293920060828068.gz    HW.MSCHH.615020060818045.gz
ER.MSCQJ1.294020060828069.gz    HW.MSCHH.615120060818046.gz
ER.MSCQJ1.294120060828070.gz    HW.MSCHH.615220060818047.gz
ER.MSCQJ1.294220060828071.gz    HW.MSCHH.615320060818048.gz
ER.MSCQJ1.294320060828072.gz    HW.MSCHH.615420060818049.gz
ER.MSCQJ1.294420060828073.gz    HW.MSCHH.615520060818050.gz
ER.MSCQJ1.294520060828074.gz    HW.MSCHH.615620060818051.gz
ER.MSCQJ1.294620060828075.gz    HW.MSCHH.615720060818052.gz
ER.MSCQJ1.294720060828076.gz    HW.MSCHH.615820060818053.gz
ER.MSCQJ1.294820060828077.gz    HW.MSCHH.615920060818054.gz
ER.MSCQJ1.294920060828078.gz    HW.MSCHH.616020060818055.gz
ER.MSCQJ1.295020060828079.gz    HW.MSCHH.616120060818056.gz
ER.MSCQJ1.295120060828080.gz    HW.MSCHH.616220060818057.gz
ER.MSCQJ1.295220060828081.gz    HW.MSCHH.616320060818058.gz
ER.MSCQJ1.295320060828082.gz    HW.MSCHH.616420060818059.gz
ER.MSCQJ1.295420060828083.gz    HW.MSCHH.616520060818060.gz
ER.MSCQJ1.295520060828084.gz    HW.MSCHH.616620060818061.gz
ER.MSCQJ1.295620060828085.gz    HW.MSCHH.616720060818062.gz
ER.MSCQJ1.295720060828086.gz    HW.MSCHH.616820060818063.gz
ER.MSCQJ1.295820060828087.gz    HW.MSCHH.616920060818064.gz
ER.MSCQJ1.295920060828088.gz    HW.MSCHH.617020060818065.gz
ER.MSCQJ1.296020060828089.gz    HW.MSCHH.617120060818066.gz
ER.MSCQJ1.296120060828090.gz    HW.MSCHH.617220060818067.gz
ER.MSCQJ1.296220060828091.gz    HW.MSCHH.617320060818068.gz
ER.MSCQJ1.296320060828092.gz    HW.MSCHH.617420060818069.gz
ER.MSCQJ1.296420060828093.gz    HW.MSCHH.617520060818070.gz
ER.MSCQJ1.296520060828094.gz    HW.MSCHH.617620060818071.gz
ER.MSCQJ1.296620060828095.gz    HW.MSCHH.617720060818072.gz
ER.MSCQJ1.296720060828096.gz    HW.MSCHH.617820060818073.gz
ER.MSCQJ1.296820060828097.gz    HW.MSCHH.617920060818074.gz
ER.MSCQJ1.296920060828098.gz    HW.MSCHH.618020060818075.gz
ER.MSCQJ1.297020060828099.gz    HW.MSCHH.618120060818076.gz
ER.MSCQJ1.297120060828100.gz    HW.MSCHH.618220060818077.gz
ER.MSCQJ1.297220060828101.gz    HW.MSCHH.618320060818078.gz
ER.MSCQJ1.297320060828102.gz    HW.MSCHH.618420060818079.gz
ER.MSCQJ1.297420060828103.gz    HW.MSCHH.618520060818080.gz
ER.MSCQJ1.297520060828104.gz    HW.MSCHH.618620060818081.gz
ER.MSCQJ1.297620060828105.gz    HW.MSCHH.618720060818082.gz
ER.MSCQJ1.297720060828106.gz    HW.MSCHH.618820060818083.gz
ER.MSCQJ1.297820060828107.gz    HW.MSCHH.618920060818084.gz
ER.MSCQJ1.297920060828108.gz    HW.MSCHH.619020060818085.gz
ER.MSCQJ1.298020060828109.gz    HW.MSCHH.619120060818086.gz
